pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.0545732 , 0.05869083, 0.07540007, 0.06579928, 0.02082911,
       0.02440319, 0.03186736, 0.04422522, 0.05471001, 0.0614285 ,
       0.05459785, 0.05536246, 0.05670843, 0.06036797, 0.05945902,
       0.02515259, 0.02479324, 0.03171639, 0.04107156, 0.05551224,
       0.05496464, 0.06165729, 0.05537596, 0.05672846, 0.0589757 ,
       0.07461882, 0.01896443, 0.02516332, 0.03101106, 0.04231572,
       0.05155869, 0.05842052, 0.056916  , 0.06492176, 0.06162529,
       0.05757294, 0.06129379, 0.01896558, 0.02387853, 0.03173118,
       0.05256281, 0.05514374, 0.05833592, 0.0598    , 0.06012797,
       0.05569677, 0.05771351, 0.05999484, 0.02111521, 0.02839589,
       0.03299947, 0.04100595, 0.05152121, 0.05415688, 0.05492229,
       0.06420584, 0.05829854, 0.07442188, 0.06581349, 0.02008495,
       0.02436738, 0.03218513, 0.04628015, 0.05085964, 0.05578671,
       0.05499954, 0.05673356, 0.06160417, 0.073985  , 0.06606102,
       0.01953263, 0.03943453, 0.03236613, 0.04864039, 0.05200853,
       0.05581784, 0.05688286, 0.05891366, 0.06042175, 0.06522536,
       0.07816982, 0.0219595 , 0.02444201, 0.03256168, 0.04240303,
       0.05086737, 0.056218  , 0.06825156, 0.07044172, 0.06298156,
       0.08320923, 0.06186628]), 'std_score_time': array([0.00119078, 0.00114238, 0.00069641, 0.00123152, 0.00354801,
       0.00470163, 0.00215985, 0.01174795, 0.01155237, 0.0087819 ,
       0.01355965, 0.00213393, 0.01544426, 0.00151866, 0.00825739,
       0.00645697, 0.02376636, 0.00438047, 0.04092235, 0.0147113 ,
       0.02803638, 0.0129145 , 0.00312897, 0.00696689, 0.00967387,
       0.00969485, 0.00636523, 0.0241772 , 0.03472506, 0.00916135,
       0.00637663, 0.01206902, 0.00359854, 0.00918661, 0.00550516,
       0.00787178, 0.00179089, 0.01248628, 0.0190277 , 0.00322636,
       0.00155323, 0.00173721, 0.00081685, 0.00730831, 0.00125499,
       0.00513271, 0.00562239, 0.01066033, 0.01008965, 0.00431944,
       0.00309151, 0.00938814, 0.02178376, 0.01497532, 0.00083987,
       0.00294514, 0.00091188, 0.00177457, 0.00119535, 0.00155284,
       0.00143379, 0.01035423, 0.00138147, 0.0129759 , 0.01968447,
       0.0047416 , 0.01045257, 0.01326287, 0.0052384 , 0.00527989,
       0.00162698, 0.00305691, 0.00197823, 0.00279406, 0.01446442,
       0.00312555, 0.00248402, 0.00786648, 0.00132421, 0.0009957 ,
       0.00098986, 0.00232218, 0.00165092, 0.00133474, 0.00118786,
       0.01123168, 0.00254841, 0.004944  , 0.0009063 , 0.00075067,
       0.01443666, 0.00091612, 0.0010642 , 0.00430042, 0.0023616 ,
       0.00170646, 0.0020057 , 0.00166061, 0.01690642, 0.00119725,
       0.0011401 , 0.00748865, 0.01414507, 0.01738773, 0.00275729,
       0.00817855, 0.00173413, 0.00256137, 0.00261398, 0.00135096,
       0.00085804, 0.00540192, 0.01049518, 0.00122817, 0.00747545,
       0.00339402, 0.00337115, 0.00155983, 0.01110831, 0.00288577,
       0.00248693, 0.00167552, 0.01008813, 0.00087515, 0.00146273,
       0.01141669, 0.00167684, 0.00250536, 0.00109954, 0.00173963,
       0.00198976, 0.00131596, 0.00105303, 0.00068842, 0.00104181,
       0.00074522, 0.00151656, 0.00204299, 0.0167419 , 0.0009376 ,
       0.00104345, 0.00955367, 0.00238865, 0.00061095, 0.00082371,
       0.01539598, 0.00312841, 0.0034686 , 0.00394159, 0.00116086,
       0.00128744, 0.0077728 , 0.01758608, 0.01165599, 0.00100238,
       0.00103656, 0.00163821, 0.00386389, 0.00834419, 0.01382327,
       0.00097113, 0.00181208, 0.00262805, 0.00356808, 0.00043543,
       0.00800775, 0.00085389, 0.00127915, 0.00178968, 0.00466659,
       0.00228326, 0.01002837, 0.00067867, 0.00173255, 0.00151512,
       0.01415286, 0.00026576, 0.00134213, 0.00059814, 0.00227122,
       0.00208023, 0.00601358, 0.00216845, 0.01909114, 0.009131  ,
       0.00187786, 0.00213154, 0.00082176, 0.00069722, 0.0008935 ,
       0.01304848, 0.0094619 , 0.00568056, 0.00646215, 0.00874483,
       0.00129572, 0.00117392, 0.00119374, 0.00459445, 0.010363  ,
       0.00151764, 0.00077878, 0.00221984, 0.00115121, 0.0004922 ,
       0.00785917, 0.003838  , 0.012996  , 0.00650593, 0.00180312,
       0.000853  , 0.00206307, 0.00464066, 0.00127964, 0.00224873,
       0.00143252, 0.0034929 , 0.00667111, 0.0258174 , 0.00258434,
       0.00247559, 0.01493312, 0.00148738, 0.01145089, 0.00182087,
       0.00219724, 0.00317336, 0.00401716, 0.00331202, 0.00760111,
       0.01618946, 0.00403313, 0.00140498, 0.00172304, 0.0022442 ,
       0.00105275, 0.00177966, 0.01988745, 0.00772707, 0.01287268,
       0.01705702, 0.00929206]), 'param_C': masked_array(data=[0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_decision_function_shape': masked_array(data=['ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
