pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.00695868, 0.00673423, 0.00745602, 0.00722451, 0.00729399,
       0.00748782, 0.00724597, 0.00759048, 0.00724735, 0.00756741,
       0.00722857, 0.00682716, 0.00839038, 0.00692453, 0.00726123,
       0.00733957, 0.00737   , 0.00719156, 0.00767159, 0.0072855 ,
       0.00755854, 0.00720139, 0.00695276, 0.00688295, 0.00693183,
       0.00737615, 0.00733948, 0.00737972, 0.00728173, 0.00747533,
       0.00745583, 0.00802007, 0.00735583, 0.00688643, 0.00734091,
       0.00687947, 0.00723209, 0.00734534, 0.00727739, 0.0072979 ,
       0.00723777, 0.00728717, 0.00764484, 0.0073596 , 0.00683541,
       0.00908957, 0.00692697, 0.00703821, 0.00732498, 0.00756345,
       0.00781889, 0.00726862, 0.00709615, 0.00755172, 0.00743217,
       0.0068944 , 0.00693483, 0.00693688, 0.00706229, 0.00731502,
       0.00734839, 0.00714383, 0.00719419, 0.00952187, 0.00772104,
       0.00747023, 0.00694833, 0.00683713, 0.00690618, 0.00719166,
       0.0071135 , 0.007307  , 0.00720329, 0.00726385, 0.00717549,
       0.00763597, 0.0074368 , 0.00670419, 0.00702095, 0.00691304,
       0.0072299 , 0.00715852, 0.00729294, 0.00726123, 0.00731668,
       0.00754113, 0.00762963, 0.00742326, 0.00674181, 0.00679927,
       0.00769248, 0.00733895, 0.00724692, 0.00745854, 0.00722089,
       0.00723181, 0.00737495, 0.0075398 , 0.00743632, 0.00686011,
       0.01012764, 0.00709   , 0.00738487, 0.00718389, 0.0074738 ,
       0.0074945 , 0.00719543, 0.00744977, 0.00749168, 0.00740719,
       0.00567527, 0.00676408]), 'std_score_time': array([3.98370964e-03, 2.40199145e-04, 2.41473199e-04, 9.36408387e-05,
       1.75937921e-04, 1.40039115e-03, 9.63510335e-05, 3.91435476e-03,
       2.53148505e-04, 3.05338816e-04, 9.24628440e-05, 2.19331585e-04,
       2.40272959e-04, 3.17046534e-04, 5.69440763e-04, 2.46749366e-04,
       2.17792970e-04, 7.82628515e-05, 3.43289784e-04, 1.30216921e-04,
       3.38128405e-03, 1.54251993e-04, 2.91274268e-04, 4.35328394e-04,
       2.70453839e-04, 6.42711094e-03, 2.49639623e-04, 1.65020148e-04,
       1.08611363e-04, 2.06368688e-04, 1.28837253e-04, 5.37619027e-03,
       5.00847047e-03, 1.82981399e-04, 2.38433427e-04, 3.43636972e-04,
       1.63122180e-04, 2.25598861e-04, 1.65973172e-04, 7.53374642e-05,
       2.21145004e-04, 5.66565723e-04, 2.53781032e-04, 1.61250930e-04,
       2.26599801e-04, 1.94390819e-04, 9.22517841e-04, 1.50821460e-04,
       2.30896497e-04, 1.91122650e-04, 2.50286851e-04, 4.03972816e-03,
       9.47569860e-05, 2.90102280e-04, 1.52608200e-04, 2.16993969e-04,
       1.33495125e-04, 5.39260179e-04, 3.47552942e-04, 6.07009968e-04,
       7.36216204e-04, 2.50605152e-04, 2.84081555e-04, 1.58222832e-04,
       2.64084825e-04, 1.40749261e-04, 1.77222648e-04, 2.26284780e-04,
       2.94227020e-04, 1.69667841e-04, 1.31555336e-04, 1.89176788e-04,
       1.90810451e-04, 1.33360246e-04, 4.65239887e-04, 3.26010967e-04,
       1.35760488e-04, 1.62283665e-04, 1.77609840e-04, 4.79812621e-03,
       3.06426458e-04, 2.28713112e-04, 2.67420150e-04, 2.20726133e-04,
       1.29176990e-04, 2.94465381e-05, 3.84493692e-04, 1.97979630e-04,
       1.60070690e-04, 3.77094552e-04, 2.91418334e-04, 1.83118172e-04,
       2.53992763e-04, 2.41447351e-04, 1.32551416e-04, 1.33620680e-04,
       1.80215518e-04, 2.44174104e-04, 4.20273243e-03, 1.95615004e-04,
       1.59118023e-04, 3.22818031e-04, 1.55991911e-04, 2.22897273e-04,
       3.41867482e-04, 1.49486692e-04, 1.23043816e-04, 8.04047960e-03,
       1.90920441e-04, 5.01253992e-04, 1.11097594e-04, 1.91839986e-04,
       2.34711002e-03, 3.81504105e-04, 3.30351200e-04, 2.15777513e-04,
       1.71018735e-04, 1.21434426e-04, 1.07902001e-04, 2.10936688e-04,
       1.65670371e-04, 7.51507161e-05, 2.99960349e-04, 2.45358199e-04,
       1.78050918e-04, 1.95521412e-04, 3.38783811e-04, 1.72254676e-04,
       1.26954309e-04, 7.97923440e-04, 2.50560363e-04, 3.88949105e-04,
       5.69433065e-04, 3.70093172e-04, 2.55525167e-04, 1.87843303e-04,
       2.19816624e-04, 4.88341210e-04, 2.51673035e-04, 2.25674287e-04,
       1.20092118e-04, 2.05583097e-04, 3.64165570e-03, 4.26457734e-05,
       4.02011264e-04, 3.14010306e-04, 1.71423854e-04, 2.07872323e-04,
       5.60728647e-04, 2.36013132e-04, 1.66300088e-04, 1.23579265e-04,
       2.67534161e-04, 5.54663172e-04, 2.14896356e-04, 5.46114197e-04,
       2.92189026e-04, 2.33871365e-04, 2.31142719e-04, 4.85501217e-04,
       1.42068748e-04, 7.89369842e-04, 2.00256654e-04, 6.56191690e-05,
       8.20651808e-04, 1.47921973e-04, 2.54324870e-04, 2.80760350e-04,
       1.87734283e-04, 1.37696222e-04, 2.81472156e-04, 2.17130804e-04,
       1.48887270e-04, 1.82178168e-04, 1.01534677e-04, 4.72356057e-03,
       3.81960148e-04, 2.92078489e-04, 3.07096879e-04, 4.39079583e-04,
       1.25491078e-03, 2.48556939e-04, 8.62749312e-05, 1.24564287e-04,
       2.16840795e-04, 2.14656095e-04, 3.59315812e-04, 3.80343252e-04,
       2.48720227e-04, 3.12204577e-04, 1.48127113e-04, 2.47612386e-04,
       2.41120742e-04, 4.84635609e-03, 2.81211115e-04, 1.37825209e-04,
       2.65667956e-04, 2.10031910e-04, 3.18346558e-04, 2.17779209e-04,
       3.27626390e-04, 3.72304957e-04, 2.06641959e-04, 2.91953900e-04,
       1.88708954e-04, 4.52811053e-05, 1.51660710e-04, 2.69097447e-04,
       5.42644604e-04, 3.21460314e-04, 1.98788236e-04, 3.11067014e-04,
       3.51850200e-04, 1.49102214e-04, 3.16059798e-04, 7.28508518e-04,
       5.75090126e-05, 1.17467419e-04, 2.81898707e-04, 2.46583067e-04,
       1.51282130e-03, 1.15099285e-04, 3.10696254e-04, 2.21528177e-04,
       2.09510527e-04, 2.15593135e-04, 1.66339939e-04, 1.46075653e-04,
       1.76234614e-04, 2.92978684e-04, 6.48985427e-03, 3.44462510e-04,
       2.38244785e-04, 3.30321713e-04, 2.38999260e-04, 3.71769704e-04,
       2.29148779e-04, 1.54487777e-04, 9.55556681e-05, 1.21236914e-04,
       1.37530227e-03, 2.88683320e-04]), 'param_C': masked_array(data=[0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_decision_function_shape': masked_array(data=['ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
