pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.00808225, 0.00912147, 0.01158071, 0.00943227, 0.00987844,
       0.00970397, 0.00988598, 0.00399947, 0.00419035, 0.00497522,
       0.00641479, 0.00816221, 0.00972638, 0.00997849, 0.00953851,
       0.00948834, 0.01183443, 0.01007738, 0.00401964, 0.00419221,
       0.00533299, 0.00640159, 0.00808396, 0.00921836, 0.00986524,
       0.0093276 , 0.00985804, 0.01049657, 0.00990043, 0.00359154,
       0.00399299, 0.0050478 , 0.00656385, 0.0107451 , 0.00908689,
       0.0097671 , 0.00955415, 0.00949826, 0.00987153, 0.01222825,
       0.00362029, 0.00412731, 0.00495563, 0.00718923, 0.00818796,
       0.00916724, 0.00943856, 0.01165891, 0.00969219, 0.00972509,
       0.01014533, 0.00393696, 0.0067234 , 0.00515938, 0.00661764,
       0.00815282, 0.00914412, 0.00948739, 0.00933518, 0.00965333,
       0.0096705 , 0.00998921, 0.00340743, 0.00393043, 0.00489612,
       0.00646372, 0.00814004, 0.00903726, 0.00966263, 0.0094337 ,
       0.00983644, 0.00992827, 0.00999737, 0.00339403, 0.00402303,
       0.00496969, 0.00634732, 0.00812225, 0.01106715, 0.00951786,
       0.00948758, 0.00985928, 0.00968986, 0.00989656, 0.00332708,
       0.00441022, 0.00484238, 0.00639758, 0.00824223, 0.00903373,
       0.00937738, 0.00966716, 0.00942168, 0.00959158, 0.01024714,
       0.00324397, 0.00389514, 0.00499554, 0.00636826, 0.00862155,
       0.00918236, 0.00947752, 0.01577702, 0.01029444, 0.00972195,
       0.01091576, 0.00325041, 0.00398607, 0.00525179, 0.00632358,
       0.0084734 , 0.00917416, 0.00961566, 0.00958738, 0.00961714,
       0.00964799, 0.00866675]), 'std_score_time': array([3.33187703e-03, 1.31835290e-04, 7.92722809e-05, 1.00333881e-04,
       8.46261700e-05, 1.01378810e-04, 2.23261489e-03, 1.57993025e-04,
       8.60805319e-05, 1.10747624e-04, 7.11508190e-04, 5.62264815e-05,
       1.72771375e-04, 9.39489492e-05, 7.79993369e-05, 1.20605362e-04,
       1.36408110e-03, 1.03227877e-04, 1.43826244e-04, 1.04143244e-04,
       9.73532164e-05, 1.21575018e-04, 1.25231510e-04, 1.54327254e-04,
       1.48321423e-04, 1.12581909e-04, 1.52602895e-04, 1.27451927e-04,
       1.65788511e-04, 4.13864152e-04, 1.26190105e-04, 6.13982167e-03,
       8.78065039e-05, 7.99385035e-05, 5.19002583e-05, 5.32645982e-04,
       1.62574942e-04, 7.00828321e-05, 4.42049907e-05, 4.18298991e-03,
       3.76979520e-04, 1.21469584e-04, 5.67410172e-05, 7.34896992e-04,
       7.15150190e-05, 7.34684598e-05, 1.28411181e-03, 9.69230614e-05,
       3.63588774e-04, 1.54934659e-05, 1.35484583e-04, 6.76534974e-05,
       3.78094884e-05, 1.11142385e-04, 2.93716029e-04, 1.76416061e-04,
       1.38373296e-04, 1.10180198e-04, 6.67402723e-05, 6.49880242e-05,
       1.26025057e-04, 5.49519327e-04, 3.73704786e-04, 4.63190225e-04,
       1.34352083e-04, 5.12533627e-05, 5.23842894e-05, 5.09265657e-05,
       1.05910567e-04, 8.55572105e-05, 7.72063121e-05, 7.78753478e-05,
       1.27523820e-04, 3.18223930e-03, 7.27635277e-04, 4.86173144e-04,
       1.91756765e-04, 1.09213053e-04, 6.99151904e-05, 1.07587926e-04,
       6.44491593e-05, 4.67992853e-03, 4.05280740e-04, 3.23486131e-05,
       2.25273791e-04, 3.66003486e-04, 5.77860878e-04, 8.66854020e-05,
       3.92501503e-03, 5.55080575e-04, 8.73522513e-04, 8.34706680e-05,
       4.19012550e-03, 2.85219962e-04, 2.59331009e-04, 1.21213968e-03,
       2.38772016e-04, 1.37481721e-04, 1.90008126e-04, 2.55124475e-04,
       2.19184744e-04, 1.20872247e-04, 5.66045274e-05, 5.77663025e-04,
       4.11178094e-04, 5.42901053e-04, 1.00806465e-04, 1.29231966e-04,
       5.53705792e-04, 4.26443247e-04, 1.60122358e-04, 1.10405834e-04,
       2.84930915e-04, 1.04765711e-03, 1.37999475e-04, 1.27298858e-04,
       2.30628669e-04, 6.00714524e-05, 1.18449978e-04, 4.03433642e-03,
       1.54415496e-04, 5.86485281e-05, 1.61208101e-04, 7.95418694e-05,
       1.89512424e-04, 3.52364915e-05, 7.76027241e-05, 3.90406576e-03,
       2.11057273e-04, 7.76294238e-04, 1.12643693e-04, 1.09014027e-04,
       5.09968368e-05, 9.50830033e-05, 1.05300998e-04, 2.62939856e-04,
       5.99552145e-05, 1.19682335e-03, 8.62766250e-04, 3.95317894e-04,
       7.85324887e-05, 4.17960071e-03, 3.45910493e-04, 1.59454916e-04,
       7.76578173e-05, 8.12130262e-04, 2.37912375e-04, 8.02700653e-05,
       4.65744762e-04, 5.67978520e-04, 1.20016739e-04, 3.00469036e-04,
       1.23128413e-03, 8.01612193e-05, 4.91440784e-05, 5.18811976e-05,
       3.41175737e-04, 4.10597840e-04, 4.69639193e-03, 1.08239871e-04,
       6.09334109e-04, 4.72064644e-04, 1.54522949e-04, 4.45721028e-04,
       4.89849671e-03, 8.76634478e-05, 1.36284815e-04, 1.95144499e-04,
       1.45327298e-03, 8.99195790e-05, 2.59437690e-04, 1.62936827e-04,
       4.76336854e-03, 1.94340306e-04, 1.94441249e-04, 3.25021756e-04,
       6.93812475e-04, 4.69742988e-03, 3.40036987e-04, 5.39059095e-04,
       9.81409878e-05, 2.05447734e-04, 9.63342063e-05, 1.63534402e-04,
       3.06552635e-04, 1.25344790e-04, 9.10868064e-05, 1.39204554e-04,
       7.99985254e-05, 1.68480435e-04, 3.52593380e-04, 7.64058306e-05,
       6.13189225e-05, 6.56081457e-04, 2.15642370e-04, 7.27493577e-04,
       1.73524927e-04, 1.49583824e-04, 1.32478768e-04, 1.73165658e-04,
       7.04538156e-05, 7.89898564e-05, 7.06677495e-05, 4.08384107e-03,
       7.73052013e-05, 1.51136875e-04, 7.63579508e-04, 9.18254417e-05,
       1.97364242e-04, 8.76792420e-05, 1.03483908e-03, 6.24326444e-05,
       7.39009298e-05, 1.49873537e-04, 1.43050702e-04, 8.38353227e-05,
       4.21047130e-04, 1.48500795e-04, 1.24076749e-04, 2.26548219e-04,
       8.72125125e-05, 5.25632893e-05, 1.17811824e-04, 9.71260757e-05,
       6.37137717e-04, 1.49009254e-04, 9.26074479e-05, 7.19333578e-03,
       1.46800757e-03, 1.43073986e-04, 1.98122335e-03, 5.82162126e-05,
       1.16933208e-04, 7.22386051e-04, 8.54703173e-05, 4.12691418e-04,
       2.45084762e-04, 2.20367547e-04, 3.62390612e-04, 4.35056419e-04,
       2.23035227e-04, 9.06833106e-04]), 'param_C': masked_array(data=[0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_decision_function_shape': masked_array(data=['ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
