pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.00200663, 0.00151377, 0.00146093, 0.00150623, 0.00181561,
       0.00187621, 0.00194306, 0.00198407, 0.00188837, 0.00203581,
       0.00204654, 0.00198288, 0.00148692, 0.00145135, 0.0015131 ,
       0.00163965, 0.0016952 , 0.00172148, 0.0019485 , 0.00187416,
       0.00205088, 0.00196409, 0.00204358, 0.00145965, 0.00146351,
       0.00146122, 0.00163894, 0.00168557, 0.00185299, 0.00191884,
       0.00188727, 0.00206432, 0.00559168, 0.00205135, 0.00146866,
       0.00151906, 0.00212469, 0.0016468 , 0.00173669, 0.00173597,
       0.00189466, 0.00185871, 0.00205975, 0.00362115, 0.00393286,
       0.00149884, 0.00150881, 0.00150843, 0.00192041, 0.00169892,
       0.00177088, 0.0019453 , 0.0019454 , 0.00224624, 0.00200753,
       0.00218391, 0.00149264, 0.00150547, 0.00153003, 0.00176582,
       0.00180058, 0.00179014, 0.00196037, 0.00188441, 0.00204606,
       0.00199537, 0.00209851, 0.00149741, 0.00189533, 0.00151477,
       0.00168619, 0.00319009, 0.00175591, 0.00190377, 0.0018929 ,
       0.00206933, 0.00199533, 0.00224977, 0.00150409, 0.00158138,
       0.00150242, 0.00165639, 0.00172906, 0.00173025, 0.00192947,
       0.00191422, 0.00205188, 0.0019722 , 0.00211143, 0.00416365,
       0.00150137, 0.00146661, 0.00161037, 0.00170274, 0.00172172,
       0.00198402, 0.00188651, 0.00206108, 0.00200591, 0.00228891,
       0.00151749, 0.00146723, 0.00150609, 0.00161643, 0.00172634,
       0.00172467, 0.00194006, 0.00188727, 0.00205965, 0.00200582,
       0.00229383, 0.00146961, 0.00157571, 0.00149922, 0.00164781,
       0.00171866, 0.00178571, 0.00234699, 0.00188713, 0.00240064,
       0.00240011, 0.00222335, 0.00152125, 0.00202513, 0.00148292,
       0.00435958, 0.00179939, 0.00244317, 0.00442982, 0.00201883,
       0.00213127, 0.00198197, 0.0023747 , 0.00147805, 0.00149126,
       0.00147672, 0.00175028, 0.00181012, 0.0018013 , 0.00194559,
       0.00188513, 0.00205255, 0.00198817, 0.00220232, 0.00146041,
       0.00151014, 0.0015933 , 0.00167403, 0.00173354, 0.00176234,
       0.00199728, 0.00189834, 0.00218525, 0.00199566, 0.00220685,
       0.00150604, 0.00162373, 0.00151696, 0.00170765, 0.00169291,
       0.00175662, 0.0019722 , 0.00193214, 0.00218177, 0.00198145,
       0.00225358, 0.001472  , 0.00154891, 0.00665236, 0.00167499,
       0.00165396, 0.00173512, 0.00196576, 0.00190306, 0.0021595 ,
       0.00197349, 0.00217438, 0.00150261, 0.00152626, 0.00148082,
       0.00164552, 0.00164933, 0.00181069, 0.0019392 , 0.00189099,
       0.00217066, 0.00196624, 0.00218363, 0.00158167, 0.00153785,
       0.00154524, 0.00169358, 0.00162649, 0.00169039, 0.00189404,
       0.00187969, 0.00211773, 0.00205669, 0.00212188, 0.00199957,
       0.00159106, 0.00156746, 0.00167875, 0.00164752, 0.00174689,
       0.00192299, 0.00188723, 0.00211143, 0.00201406, 0.00212822,
       0.00148754, 0.00160422, 0.00148354, 0.00163765, 0.00173874,
       0.00169163, 0.00189137, 0.00187674, 0.00202107, 0.00205727,
       0.00204501, 0.00148234, 0.00155063, 0.00151491, 0.0016386 ,
       0.00161276, 0.00242448, 0.00197358, 0.00193357, 0.00199666,
       0.0016047 , 0.00130744]), 'std_score_time': array([5.08780024e-03, 1.56513518e-03, 3.07679545e-04, 9.34345833e-05,
       2.41267285e-04, 6.76039434e-03, 1.33034696e-04, 3.96912445e-05,
       8.29973942e-05, 6.14040374e-05, 1.49213738e-04, 7.48580275e-05,
       3.53968013e-05, 3.68319590e-05, 1.23147514e-04, 1.35925658e-04,
       1.25853162e-04, 2.03033342e-04, 2.05148624e-05, 7.25282328e-05,
       9.46693381e-05, 1.24184583e-04, 5.55834658e-05, 9.44161656e-06,
       4.89223305e-05, 5.67114362e-05, 5.22458617e-05, 3.67225295e-05,
       1.19200000e-04, 3.61508613e-05, 7.28352175e-05, 4.38163794e-05,
       1.36770546e-04, 2.06104002e-05, 1.42091073e-05, 1.31172693e-05,
       3.84862239e-05, 5.23638851e-05, 7.65435784e-05, 1.05960405e-04,
       2.56852840e-05, 1.12837909e-04, 7.22897494e-03, 1.39477681e-04,
       1.54711431e-05, 4.79837989e-05, 1.14045659e-03, 7.35095788e-05,
       7.16157027e-05, 3.94270808e-05, 8.22373939e-05, 1.56682915e-05,
       1.22219922e-04, 3.22833009e-03, 3.60446784e-03, 3.53028927e-05,
       3.76832915e-05, 4.02546031e-05, 5.70339728e-04, 5.87207875e-05,
       6.93376977e-05, 7.97129121e-05, 1.20417632e-04, 4.13274042e-04,
       2.22746760e-05, 1.33179859e-04, 2.74554703e-05, 3.13157517e-05,
       5.87053357e-05, 4.87640545e-05, 5.31989589e-05, 4.72984485e-05,
       7.31799176e-05, 2.09696697e-05, 1.09915609e-04, 4.12824782e-05,
       1.60013180e-04, 2.40004036e-05, 6.47956864e-04, 2.92066555e-05,
       6.72959996e-05, 2.90072333e-03, 4.73241121e-05, 8.12361760e-05,
       2.23938894e-05, 1.00602764e-04, 3.52433953e-05, 2.50242460e-04,
       4.49386072e-05, 1.70047111e-05, 5.61888608e-05, 4.78568748e-05,
       7.13690635e-05, 4.63321347e-05, 8.21479025e-05, 5.82349569e-05,
       1.22574551e-04, 3.86505858e-05, 1.58651899e-04, 3.05541201e-03,
       3.86330511e-05, 6.96345532e-06, 3.77517131e-05, 5.02879891e-05,
       3.04121940e-05, 1.07715139e-04, 1.95407844e-05, 1.06219306e-04,
       5.96198253e-05, 3.45724257e-04, 4.76957306e-05, 4.04047397e-06,
       4.70831724e-05, 3.56227677e-05, 6.62320462e-05, 2.85343913e-05,
       7.78144187e-05, 2.44205809e-05, 8.63361575e-05, 2.05145299e-05,
       1.51359636e-04, 1.89136724e-05, 6.89449479e-05, 2.19621691e-05,
       5.76307765e-05, 4.14595033e-05, 4.28090899e-05, 5.68163090e-04,
       4.41066381e-05, 5.16104297e-04, 5.08627031e-04, 6.91051388e-05,
       5.12844072e-05, 1.11056309e-03, 3.41454695e-05, 4.04192672e-03,
       9.82236398e-05, 1.18580300e-03, 4.84261919e-03, 1.76803129e-04,
       1.71710868e-04, 8.55122062e-06, 3.13261015e-04, 2.45613261e-05,
       3.73234063e-05, 2.48413396e-06, 1.56154479e-04, 9.20865520e-05,
       4.37617026e-05, 8.95634998e-05, 2.31290108e-05, 7.92439661e-05,
       2.56744819e-05, 2.42266127e-05, 2.80685000e-05, 7.44533545e-05,
       1.73397032e-05, 9.47631047e-05, 6.31480761e-05, 4.51440149e-05,
       3.72108394e-05, 7.20621329e-05, 6.26551325e-05, 7.46902053e-05,
       2.33520744e-05, 5.54484734e-05, 6.24998014e-05, 6.56798140e-05,
       1.39878829e-04, 5.85152443e-05, 3.51715165e-05, 5.66708475e-05,
       7.56094446e-05, 7.28556621e-05, 6.78769613e-05, 6.36413103e-05,
       4.62893217e-05, 5.30534859e-05, 6.54598818e-03, 7.01655144e-05,
       3.94106416e-05, 4.20814128e-05, 7.51790906e-05, 7.09922297e-05,
       5.10493319e-05, 8.04422449e-05, 8.71377342e-05, 4.18277794e-05,
       3.81149515e-05, 2.57545042e-05, 3.93514614e-05, 1.81595467e-05,
       2.68830454e-05, 9.53619002e-05, 7.93200518e-05, 6.56934868e-05,
       7.10751337e-05, 6.94150114e-05, 1.35048079e-04, 6.48828731e-05,
       4.72404380e-05, 7.31615837e-05, 4.87496912e-05, 1.26851232e-05,
       1.04301346e-04, 3.51901300e-05, 1.16140598e-04, 6.42267260e-05,
       8.78640752e-05, 9.53182015e-04, 5.30217620e-05, 3.51583261e-05,
       3.19065707e-05, 2.47626821e-05, 7.09670833e-06, 9.20906507e-05,
       2.22558859e-05, 9.81347785e-05, 3.92783592e-05, 1.40225526e-04,
       5.68623863e-05, 6.62025503e-05, 2.76765258e-05, 2.29790988e-05,
       6.77371310e-05, 1.56453462e-05, 6.96063031e-05, 2.67022848e-05,
       7.66508872e-05, 4.78390072e-05, 5.83732434e-05, 3.09248657e-05,
       2.65210638e-05, 7.05040464e-05, 3.99065699e-05, 3.17766801e-05,
       1.22904586e-03, 6.12900671e-05, 2.92464875e-05, 5.17315796e-05,
       3.36732651e-04, 4.44243362e-05]), 'param_C': masked_array(data=[0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_decision_function_shape': masked_array(data=['ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
