pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.00689292, 0.00711541, 0.00710826, 0.00726671, 0.00726867,
       0.00874414, 0.0082356 , 0.00731416, 0.0071919 , 0.00731554,
       0.00715961, 0.00700507, 0.00722241, 0.007407  , 0.00731168,
       0.00746479, 0.00836177, 0.00755882, 0.00742164, 0.0071938 ,
       0.01062484, 0.00702109, 0.00693712, 0.00712819, 0.00903931,
       0.00715303, 0.00726585, 0.00724998, 0.00745778, 0.00725861,
       0.00729303, 0.00876126, 0.00681481, 0.00644684, 0.00736823,
       0.00698037, 0.01045651, 0.00754881, 0.00733323, 0.00744767,
       0.00729976, 0.00724449, 0.00988212, 0.0068141 , 0.00643878,
       0.00744867, 0.00707245, 0.00709686, 0.00713949, 0.00760341,
       0.00753479, 0.00740762, 0.00752478, 0.00740223, 0.00737991,
       0.00735354, 0.00713701, 0.00955601, 0.00725112, 0.00747452,
       0.00728621, 0.00738616, 0.00748158, 0.00746665, 0.00727439,
       0.00732312, 0.00670991, 0.00736623, 0.00696101, 0.00728092,
       0.00712295, 0.00743866, 0.00781159, 0.00743976, 0.00750074,
       0.007165  , 0.0092854 , 0.00666571, 0.00706706, 0.00695777,
       0.00729861, 0.00708408, 0.007482  , 0.00782208, 0.0079442 ,
       0.00744286, 0.00715313, 0.00723853, 0.00674801, 0.0071404 ,
       0.00706115, 0.00723481, 0.00723381, 0.00752807, 0.00829668,
       0.00743628, 0.00747657, 0.00740519, 0.00675387, 0.00658059,
       0.00689421, 0.00697989, 0.00738559, 0.00724931, 0.0076519 ,
       0.00758219, 0.00739989, 0.00749683, 0.00757232, 0.00683622,
       0.00588388, 0.0063015 ]), 'std_score_time': array([1.71944226e-04, 3.64384137e-04, 2.00101065e-04, 3.92884498e-03,
       3.55343792e-04, 4.00345572e-04, 1.89265937e-04, 2.03246344e-04,
       3.00165200e-04, 2.55527419e-04, 2.12389876e-04, 1.83177266e-04,
       3.00275630e-04, 3.85889809e-04, 2.01058692e-04, 3.58229049e-04,
       4.34442690e-03, 3.64614567e-04, 2.57979506e-04, 2.58432077e-04,
       3.77633131e-04, 3.26655679e-04, 2.26043527e-04, 2.50698441e-04,
       1.99870833e-04, 2.36981831e-04, 2.38104060e-04, 7.06281399e-04,
       2.20948640e-04, 1.41379698e-03, 5.82788026e-04, 2.52864978e-04,
       1.34845687e-04, 1.28283500e-04, 1.74288489e-04, 2.45926285e-04,
       1.82104042e-04, 3.95653229e-04, 5.24273346e-04, 1.70872691e-04,
       6.58791401e-04, 6.47110569e-04, 3.98725877e-04, 1.58917628e-04,
       2.16484196e-04, 6.05148418e-04, 2.00832671e-04, 1.18594338e-04,
       7.76857511e-04, 3.54025390e-04, 6.53813822e-05, 2.98878907e-03,
       3.56724775e-04, 3.39409507e-04, 1.87750682e-04, 2.15737545e-03,
       3.30727474e-04, 9.19971508e-05, 1.25123688e-04, 1.28299557e-04,
       3.52655158e-04, 4.32627004e-03, 3.81967798e-04, 6.79625973e-04,
       2.60352765e-04, 1.05276639e-04, 2.07904118e-04, 2.46801691e-04,
       1.96743555e-04, 4.77221177e-04, 1.97629703e-04, 3.38116268e-04,
       5.02867019e-04, 3.49011231e-04, 4.06149447e-04, 2.63308529e-04,
       1.22620472e-04, 1.77843218e-04, 1.99519915e-04, 3.20251780e-04,
       1.29840455e-04, 2.17659078e-04, 2.80268340e-04, 1.36748018e-04,
       4.42998283e-04, 4.14925042e-04, 2.07007807e-03, 7.17267703e-05,
       3.73314724e-04, 2.89281050e-04, 7.99649582e-04, 1.60174520e-04,
       1.90841013e-04, 4.90718599e-04, 5.00130435e-04, 7.47484268e-04,
       5.28104405e-04, 3.88714423e-05, 6.26680564e-04, 3.26251520e-03,
       3.17859185e-04, 1.90155676e-04, 2.30741131e-04, 1.65483888e-04,
       5.30052164e-04, 1.06105429e-04, 3.73219033e-04, 5.07570043e-04,
       3.92044829e-05, 3.39889158e-04, 2.44649407e-04, 2.02700161e-04,
       9.81292861e-04, 2.30203953e-04, 2.43897130e-04, 5.42264524e-03,
       3.70318700e-04, 1.72926729e-04, 4.89884883e-04, 3.97411250e-04,
       8.37169624e-05, 9.31704951e-04, 3.87613637e-04, 6.41314981e-04,
       5.95477758e-03, 5.84162175e-03, 9.72386267e-04, 7.26876617e-03,
       6.09367546e-04, 5.46525614e-04, 3.05607461e-04, 9.96948251e-05,
       4.74516380e-04, 3.14741292e-04, 1.31683656e-04, 2.48341854e-03,
       1.23590161e-03, 3.44198567e-04, 3.29290533e-04, 2.02182981e-04,
       4.61082438e-04, 3.38498151e-04, 1.80204579e-04, 7.68568898e-04,
       2.03750325e-04, 2.40502340e-04, 1.80157316e-03, 8.40141878e-05,
       3.24302297e-04, 3.27832257e-04, 4.96736375e-03, 6.31951165e-04,
       1.32866941e-04, 4.76497052e-05, 3.89385696e-03, 2.53912317e-04,
       1.22918816e-04, 1.86324301e-04, 2.74646795e-04, 6.22697846e-05,
       1.90974228e-04, 2.53682156e-03, 4.45804304e-04, 1.20104575e-04,
       3.15507679e-04, 4.66976282e-04, 6.26907040e-03, 8.45003436e-04,
       2.03509351e-04, 3.17257052e-04, 6.48680129e-05, 5.94909728e-05,
       4.81405659e-03, 4.88171705e-04, 8.92888752e-05, 3.84060792e-04,
       4.67276062e-04, 2.75760894e-04, 2.17841186e-04, 4.72804950e-04,
       9.03808828e-05, 1.53683469e-04, 2.26725684e-04, 1.87703142e-04,
       5.22244577e-04, 1.39137863e-03, 2.63193525e-04, 4.54269038e-03,
       2.52304837e-04, 4.92637003e-04, 2.16605587e-04, 2.56240479e-04,
       2.52186005e-04, 5.15307660e-05, 3.21497460e-04, 5.58571973e-04,
       2.58654276e-04, 6.34303539e-04, 4.90847161e-04, 3.00040915e-04,
       1.87246697e-04, 1.29718376e-04, 4.70465442e-04, 1.14067840e-04,
       1.19051600e-04, 2.11875196e-04, 3.86318925e-03, 1.76943276e-04,
       2.09463638e-04, 4.81536431e-04, 2.70867792e-04, 2.71117523e-04,
       1.45952244e-04, 2.19909491e-04, 9.96271870e-04, 1.25882716e-04,
       2.23111215e-04, 4.71061600e-04, 2.42031400e-04, 2.43947812e-04,
       2.86001728e-04, 2.22280136e-04, 1.41823700e-04, 1.05848720e-04,
       1.22042608e-03, 1.56854857e-04, 7.37548558e-05, 3.56755101e-04,
       2.22547948e-04, 1.58331479e-04, 3.47915814e-04, 2.70195618e-04,
       1.78788221e-04, 2.82128771e-04, 1.15315710e-04, 6.94899160e-05,
       1.03565650e-04, 1.02056632e-04, 6.83835701e-04, 3.09801744e-04,
       1.03033097e-03, 1.18372915e-03]), 'param_C': masked_array(data=[0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_decision_function_shape': masked_array(data=['ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
